               -40.2129, -63.0385, -2.09147, 8.26434, -24.2952, -21.6067,
               0.0233244, -18.9936, -45.3075, -58.4147, -43.1593, 7.01255,
               -72.7759, -70.7355, -20.3814, -25.639, -13.6432, 1.082, -33.6903,
               -48.4724, -33.1679, -64.3067, 1.03164, -18.5922, -1.63961,
               -52.7829, 0.438338, -66.3275, -46.6815, -73.5594, -25.0009,
               -58.186, -58.9164, 9.41574, -58.4027, -33.8763, -24.5111,
               7.18912, 4.94177, -42.9881, -69.9326, -62.5353, -79.0796,
               -79.9147, -10.0626, -47.8837, -21.6402, -29.3066, -0.868226,
               -28.2209, -70.0875, -0.850411, -14.9509, -52.3196, -12.016,
               -44.6141, -2.50647, -35.3963, -25.4817, -73.3658, -4.97716,
               -35.7498, -67.5564, -75.5097, -47.421, 7.02501, -4.52752,
               -24.8853, -36.5719, 6.5577, 6.05465, -33.8496, -66.2057,
               -32.0103, -46.0063, -14.0391, -42.6998, -78.05, -6.70703,
               -8.87426, -22.5742, -6.27339, -76.2274, -11.9509, -39.0616,
               -67.8162, -71.4878, -17.9786, -21.6359, -71.2527, -31.1171,
               3.67463, -8.37802, 6.6469, -7.91229, -21.0408, 2.05846, -19.4869,
               -34.9777, -71.7051, -42.6473, -63.1459, -1.45787, -41.4544,
               -36.7621, -11.2609, -2.95059, -45.0936, -44.7192, -67.3589,
               -38.8124, -55.6545, -65.0668, -34.988, -44.3537, -17.3945,
               -22.8967, -54.1478, 0.0672095, -26.7857, -55.0091, -71.1057,
               -10.3984, -39.805, 3.629, 9.20626, -12.0043, -77.2392, -13.0071,
               -14.1637, -37.3595, -30.1255, -12.3846, -55.3431, -46.1082,
               6.86418, -79.0644, -28.0608, -32.5461, 5.76545, -6.24589,
               -20.1459, -37.564, -3.72984, -57.2578, -13.4514, -67.439,
               5.30382, -23.9527, -62.4374, -21.6355, -17.9781, -36.0906,
               -47.3662, -16.0592, -64.7007, -47.422, -53.8961, -67.3155,
               -19.8049, -20.0407, 0.155298, -45.8955, -72.2055, -44.7732,
               -39.1548, -68.0966, 2.77327, -78.3659, -47.9382, -47.7583,
               8.13389, -58.9489, -27.6315, 2.89301, -54.9583, -32.6194,
               -10.8031, -62.8802, 7.94627, -73.7388, -35.379, -24.3511,
               -62.3146, -21.6785, -59.6481, -62.0439, -38.323, 1.35964,
               -5.56574, -37.5552, 3.4106, -39.773, -15.7002, -36.228, -31.0105,
               -6.04703, -16.0971, -42.421, -6.35449, -12.1606, -7.5364,
               -53.8569, -9.26149, -42.1681, -35.3741, -53.2283, -56.6435,
               -76.0901, -39.2652, -75.187, -13.3515, -22.1062, -52.9537,
               -73.3229, -60.5197, -76.1187, 1.46751, -42.6931, -26.3024,
               -50.397, -32.7599, -30.6793, -15.2063, -36.331, -53.3113,
               -50.529, 3.4271, -10.038, -50.3858, -19.8157, -10.7616, -63.45,
               -16.7942, -27.3569, -32.4864, -42.8214, 9.32021, -7.53988,
               -70.6561, -50.2295, -32.0921, -9.06469, -16.1586, -50.2239,
               -0.574815, -31.3784, -2.97269, 0.071464, -23.8492, -66.9366,
               -25.3215, -78.3835, -22.7732, -61.9732, -2.60511, -72.2244,
               -53.6515, -79.7442, 2.1869, -1.63362, -58.9086, -69.1851,
               -31.9263, -33.0017, -38.1424, -34.2868, -25.722, 5.48458, 1.7778,
               -16.7384, 1.18195, -21.5588, -13.7852, -24.7034, -46.2692,
               -41.2998, -28.692, -57.9873, -73.0699, -17.3111, -36.0912,
               -58.526, -40.4599, -77.0965, -37.1506, -22.8167, -21.5903,
               -61.0091, -46.6851, -36.4773, 6.09784, -46.622, -38.9894,
               9.65769, -71.9025, -79.6931, -61.2901, -72.3181, 0.309918,
               -34.9837, -8.53158, 2.44379, 5.96001, -51.8869, -57.8924,
               -26.2738, -29.7643, 0.960949, -40.0248, 9.21042, -12.7604,
               -1.77407, -26.2873, -13.7458, -1.69365, -8.79734, -30.798,
               2.69921, -61.6121, -58.2703, -22.1575, -2.0788, -67.2623,
               -27.3546, -2.63607, -39.5529, -49.112, -0.882965, 4.08684,
               -21.5155, -0.581967, -50.8181, -27.9776, -13.827, -45.2556,
               -34.0012, 9.98331, -55.9615, -61.0167, -63.7707, -58.8558,
               -56.3357, -41.3601, -11.8702, -31.7267, -3.42352, -79.6803,
               4.61226, -64.6534, -44.1118, -4.68772, -21.92, -69.4943, 2.24018,
               -3.39022, -42.2198, -47.1051, -14.0421, -28.9256, -78.4219,
               -76.421, -8.09115, -43.2127, -68.1983, 0.370382, -14.7522,
               -46.3534, -67.8657, -75.4766, -22.3672, -23.6756, -13.2428,
               -21.6991, -39.541, -69.6293, -46.5946, -25.2378, -32.7463,
               -53.7075, -58.7818, -52.5645, -74.0996, -18.2276, -48.3311,
               -52.6602, -31.6783, -24.4556, -79.1104, -17.2657, -17.4432,
               -40.3099, -27.7306, -34.6504, -78.662, -69.5636, -24.9158,
               -54.7159, -77.9863, 0.0514803, 2.43705, -28.0368, -38.4331,
               -67.3579, 3.73929, -17.6482, -45.9591, -56.988, -46.2592,
               3.37435, -60.5125, -59.7616, -42.312, -46.0515, -40.0579,
               -25.7116, 0.424454, 4.48472, 4.64371, -79.501, -2.93052,
               -27.6297, -43.8924, -22.2533, -28.7496, -61.5633, -72.3755,
               -62.6988, -59.5284, -26.8976, -54.5639, -32.6396, -39.3726,
               -31.4439, -63.2609, -3.0161, -13.7717, -73.055, 0.135898,
               -48.9021, 7.31932, -11.0939, -30.7292, -5.69635, 1.02996,
               -60.4992, -33.229, -35.7129, -8.28818, 6.15018, -34.7857,
               -29.5576, -41.9104, -35.1635, -31.9906, -11.7682, 8.5925,
               -5.68665, 5.60396, -66.8047, -65.0058, -44.2831, -41.879,
               6.38963, -11.2677, 5.66211, -49.1814, -26.8572, -0.55798,
               -50.125, -64.3752, -56.3649, -56.1272, 0.969679, -9.63711,
               -30.5823, -30.8226, -65.4468, -50.201, -61.2699, -42.4101,
               -28.7738, -64.8778, -6.30658, -37.2193, -60.9672, -23.947,
               -77.0448, -38.8197, -74.2399, -16.8052, -31.7399, -24.6914,
               -72.4907, -59.6771, -42.3937, -4.89514, -32.819, -41.6228,
               -49.7747, -59.155, -75.77, -58.5012, -54.2132, -9.08537,
               -7.95896, -46.0763, -77.7391, -37.5973, 0.870708, -14.3401,
               -73.1007, -18.8901, -26.8337, -3.53361, -37.5268, -58.0646,
               -2.8351, -11.1543, -20.7608, -77.4983, -43.2171, -67.4621,
               -38.4492, 1.29848, -63.8666, -42.8214, -50.1449, -77.2292,
               -65.3732, -40.596, -8.24698, -56.8572, -24.4456, -44.5111,
               -28.3037, -39.927, -12.8114, -48.0481, 6.12154, -34.3644,
               -64.0576, -20.145, -44.9888, -75.3185, -51.2479, -3.64778,
               -36.4973, -43.3969, 2.12201, -23.4443, -48.5168, -30.0684,
               -41.8604, -51.0271, -25.501, 8.2416, -45.3913, -75.3521,
               -47.6488, -59.9314, -49.3626, -34.3379, -73.418, -71.7344,
               -29.4023, -1.78594, -38.1135, -63.2691, 3.49935, -21.9396,
               -23.0731, -8.2362, -33.5696, 0.780493, -52.7812, 4.24913,
               -60.8802, -65.5179, -54.5135, -53.7893, -37.4683, -70.0641,
               0.407383, 6.1626, -68.4302, -22.7108, -22.9502, -53.9988,
               0.921794, -21.0736, -57.1495, -26.7478, -53.3568, -65.7875,
               -48.7178, -31.5597, -21.62, -4.93424, -19.5142, -53.098,
               -50.1023, -30.0172, -4.10214, -32.9132, -11.5243, -28.6615,
               -21.9712, -2.92723, -40.4887, -17.2212, -4.9448, -21.636,
               -74.3885, -36.265, -26.404, -53.9337, -25.2723, 1.35979,
               -25.6085, -78.2962, -33.4903, -54.2212, -31.6751, -14.5487,
               -69.142, -76.8922, 9.6869, -64.1785, -1.95558, -55.5517,
               -28.2942, -49.5247, -62.9304, -37.7385, -8.95458, -10.6744,
               -14.9923, -0.142779, -58.0247, -45.5836, -62.5197, -50.6902,
               -59.6269, -76.4329, 3.55473, -10.3621, -52.2919, -21.8209,
               -79.7734, -11.3755, -32.2652, -68.3665, -45.1909, -70.2046,
               -31.1744, -54.6952, -18.4198, 3.45837, -76.2274, -49.9499,
               -37.8211, -14.7787, -63.642, -61.0648, -66.5619, -63.0731,
               -55.2883, 9.35285, -76.2687, -55.8788, -42.0774, 4.07456,
               -55.505, -48.7406, -34.1325, -74.0031, -71.8918, -63.2816,
               -56.4319, -33.3266, -31.835, -11.3289, -39.4635, -16.5934,
               -16.3175, 6.58341, -50.2976, -47.6303, -17.3849, -46.4063,
               -5.42811, -71.9218, -17.51, -66.0073, -30.4482, -34.4435,
               -18.9916, -29.4696, -31.2018, -33.9619, -9.91899, -55.8242,
               -65.5152, -78.8652, -68.1311, -21.9433, -15.1053, -23.3372,
               -73.8241, -10.4658, -33.539, -58.3928, -27.2078, -42.5668,
               -17.238, -35.388, -76.7618, -21.9836, -15.9752, -21.7641,
               2.32056, -50.0199, -59.4767, -34.0747, -7.38354, -18.1885,
               -41.7721, -64.9186, -64.7828, -40.6923, 0.761681, -41.7419,
               4.13629, -37.8366, -76.6956, -56.4881, -78.9271, -62.1012,
               -38.5296, -37.271, 9.16419, -67.4601, -27.1885, -69.9066,
               -48.2511, -20.8267, -28.7135, -50.2453, -19.5936, -18.4201,
               -60.599, -44.5144, -43.5681, -0.705327, -21.4569, -17.0052,
               -64.3263, 8.85917, -52.1685, -34.3019, -70.1559, -57.7514,
               -64.9248, -9.74327, 3.40369, -19.0371, -8.60528, -65.2199,
               -40.4011, -70.7291, 3.18448, -18.2433, -70.9096, -13.5827,
               -52.6919, 2.83236, -74.2716, -51.9785, -3.27084, -70.7022,
               -55.3559, -64.2749, 0.327394, -36.8123, -2.95568, -50.6201,
               -19.7855, -70.9433, -41.2659, -56.7952, -55.5452, -69.2744,
               -45.0518, -64.468, -18.5111, -33.4355, -38.7498, -1.33946,
               -63.3228, -17.0715, -63.3355, -23.4314, -76.4834, -76.9047,
               -42.7363, 9.38768, -66.726, -12.2093, -28.3523, -54.7301,
               -10.8665, -53.4161, -64.8138, -62.5297, -63.0477, -11.7295,
               -32.4392, -21.1792, 0.488924, -64.8589, -41.9882, -18.7918,
               -48.5194, -20.4554, -47.6241, -63.9159, -31.9365, -78.6155,
               -45.3428, -18.3171, -56.2047, -14.6451, -35.6244, -54.1,
               -41.1778, -74.0941, -36.6653, -43.1351, -38.4989, -70.8105,
               -77.5173, -68.168, -52.0742, -70.2774, -10.9407, -2.29269,
               -27.5607, -23.4862, 6.40332, -30.3724, -1.81811, -14.5435,
               -30.1199, -33.9698, -77.3139, -53.2234, -58.6528, -53.6762,
               -20.0556, -33.5553, -43.5964, -21.2262, -63.857, -58.7166,
               -36.6846, -16.4806, -70.1764, -3.85742, -11.8411, -22.1959,
               -40.1362, -6.7174, -45.7623, -62.1389, -62.2142, 2.14649,
               -26.5873, -58.3082, -59.1043, -36.8225, -29.6027, 0.695372,
               -56.9905, -20.5879, -14.6487, -0.619371, -1.22258, -28.5686,
               -50.6166, -53.9647, -18.0767, -8.19909, -42.9823, -14.8254,
               -71.4512, -69.0466, -42.5525, -14.8357, 2.3399, -19.4917,
               -63.8483, -42.1929, -55.4103, -73.9305, -5.67932, -49.0823,
               -33.4104, -28.0976, 2.86742, -70.9724, 7.51775, -39.8582,
               -33.2424, 9.23195, -64.1818, -13.825, -18.5246, -59.8254,
               6.96327, -76.7076, -20.5458, -1.3806, -43.9684, -40.108,
               -74.0828, -56.3039, -15.5059, 8.40696, -48.9481, -66.6683,
               -71.6394, -63.7667, -70.0064, -5.3143, -45.4921, -44.1856,
               -4.07084, -13.2166, -32.5752, -35.0009, -17.3062, -27.1376,
               -63.0359, -68.6808, -43.4744, -35.5327, -72.6016, -31.7903,
               7.09414, -17.1619, -67.1687, -28.7379, -7.60207, -49.0705,
               -41.396, -79.7969, -1.74052, -37.6835, -57.1808, -62.2154,
               -41.5534, -59.8897, 0.710086, -59.5934, -43.7809, -67.3295,
               -69.3024, -58.6042, -79.7325, -26.123, -59.9946, -41.1667,
               -7.2234, -42.5796, -11.1409, -15.9102, -2.4532, -44.3088,
               -13.1536, -29.3176, -33.1233, -55.7817, -34.2339, -75.0818,
               -69.609, -37.0233, -53.1205, 1.30012, 5.8436, -0.913233, -76.284,
               -6.25934, -38.5826, -75.7768, -69.3809, -8.49764, -36.4438,
               -26.9028, -78.1691, -76.6629, -41.4543, -34.5638, -65.6979,
               -46.5578, -79.6749, -67.9988, -77.7505, -0.774511, -74.4759,
               -29.549, -27.3321, -79.6031, -24.8961, -3.68513, -28.0596,
               -63.293, -30.4424, -17.1995, -18.4304, -24.9094, -45.5681,
               -69.0727, -73.5745, -24.9644, -47.3727, -79.8149, -66.5523,
               -17.1824, -11.7693, -27.5466, -25.5469, -55.362, -36.0301,
               4.41884, -45.3691, -25.1022, -47.124, -39.5138, -9.54344,
               -44.7172, -40.626, -54.1594, -5.99711, -52.7221, -14.2151,
               3.48244, -10.8207, -1.73042, -67.2437, -43.7689, -77.6928,
               -32.9645, 9.88529, -31.5356, -2.44926, 9.08361, -50.1718,
               -41.467, -30.791, -14.2754, -34.1205, -63.3718, -34.7952,
               -15.0909, -12.2213, -42.2961, -25.2617, 9.38956, -49.5299,
               -70.0246, -67.2998, -7.30299, -22.5258, -47.0051, -75.2403,
               -71.2038, -27.8428, -28.6795, -29.6933, -18.644, -3.17587,
               -31.2504, -37.733, -0.0309634, -8.98507, -34.2049, -72.938,
               -53.6753, -2.70459, -24.364, -75.3052, -12.5135, -37.8573,
               -78.7669, -21.1131, -63.2635, -71.9937, -56.3007, -59.2893,
               -14.3295, -3.67932, -31.9457, -49.439, -12.1312, -11.4177,
               -54.8799, -76.6847, -3.04048, -72.2511, -40.1878, -41.2213,
               -45.8176, -46.4929, -7.2124, -74.9954, -4.16763, -1.34162,
               -11.8455, -22.8069, -16.3785, -19.5966, -17.229, -29.0944,
               -50.2707, 7.68641, -26.9905, -54.7991, -23.2115, -14.1824,
               2.28296, -6.95955, -24.4443, -0.706897, -20.7291, -67.1389,
               -52.9054, -66.6966, -70.5441, -25.9026, -62.8214, 3.36292,
               -27.2849, -57.1464, -29.8476, -16.2691, -37.8437, 1.46383,
               -28.6295, -29.274, -61.0708, -72.1364, -10.96, -32.6317,
               -41.6148, -9.65602, -43.8697, -27.1037, -69.7615, 8.79468,
               -65.2073, -64.7847, -40.3619, -56.7261, -23.3376, -78.8337,
               -32.3746, -6.65311, 5.47228, -13.4094, -63.1486, -19.8021,
               -18.9022, -35.7701, -11.3107, -10.3996, -16.5392, -56.8511,
               3.38337, -75.8497, 7.39318, -32.1384, -21.2558, -5.14658,
               -65.3706, 0.688914, -79.1471, 3.67963, -42.9733, 9.58902,
               -59.2302, -20.0615, -3.57378, -77.9872, -77.8377, -77.0185,
               -79.4632, -60.7811, -7.61343, -60.1628, -48.0248, -75.8083,
               -52.4453, -72.8169, -54.3795, -28.2252, -56.3501, -23.7148,
               -21.2009, -28.0302, -39.7484, -56.3959, -66.7623, -38.516,
               -24.6321, -69.6783, -60.6493, -63.8809, -59.2724, -69.5065,
               -42.1181, -51.1359, -25.191, 1.3413, -26.1585, -63.7085,
               -69.9753, -21.0919, -6.21589, -51.0075, -34.0602, -9.2076,
               -78.4798, -17.3063, -34.1962, -14.6229, -1.48662, -35.4881,
               -2.97101, -78.8573, -23.2927, 8.82183, -53.5716, -14.9157,
               -59.8003, 7.57592, -40.0308, -19.0798, -34.3476, -72.7304,
               -8.27115, -58.1768, -54.8764, -77.2611, -30.0397, -31.6169,
               -63.4336, -14.8445, -75.8148, -9.41162, 9.4346, -65.5916,
               -51.6741, -53.684, -30.8787, -70.9932, -34.906, 0.755454,
               -39.8046, -19.202, -5.31146, -19.9702, -52.0108, -50.5892,
               -20.3751, -64.9023, -76.079, -77.7511, -47.2018, -11.7026,
               -14.3973, -39.8345, -54.3497, -75.4171, -78.7131, -78.9093,
               -28.726, 1.06796, -3.04421, -64.1132, -49.2898, -58.556,
               -44.4848, -47.5374, -37.3229, 8.37292, -9.16539, 2.51167,
               -79.4853, -33.3329, -2.12551, -15.6392, -52.7397, -17.9964,
               -29.8463, -16.1234, -37.2382, 6.2243, 9.42437, 8.3698, -33.9795,
               -5.49, 4.76511, -0.979187, -31.8713, 9.60963, -53.9634, 6.67641,
               -52.2484, -28.1865, -73.7951, -0.896292, -25.8174, -44.1824,
               -74.2278, -14.3554, -41.1132, -9.79178, -9.91561, -3.39861,
               -39.9845, -72.7212, -25.6626, -17.6474, -42.2899, -3.00848,
               0.827724, 3.34661, -2.31832, -3.15394, -14.238, -44.2516,
               -62.0404, -52.1966, -69.2695, -20.5357, -73.8993, -46.8442,
               -64.8898, -56.0702, -5.48697, -26.2323, -60.7862, -53.92,
               -71.5786, -75.3692, -36.8865, -30.4516, -26.2838, -12.6136,
               -62.3734, -33.0299, -32.0767, -62.2166, -32.9128, -13.9959,
               -70.808, -13.421, -35.5458, -53.6449, -59.8454, -43.6621,
               -43.9416, -54.7516, -20.2898, -45.9276, -68.2249, -27.1262,
               -64.2756, -69.3917, 3.26095, -43.5568, -24.814, -72.4358,
               -51.352, -16.388, -47.8194, -11.56, -28.6096, -57.4533, 7.40987,
               -50.0804, -40.8989, -65.9998, -62.5154, -9.64367, -1.81326,
               -25.8738, 5.82965, -9.26252, -39.9721, -49.0971, -79.7514,
               3.82809, -2.28807, -4.62589, -59.1864, -1.07829, -57.7472,
               6.2894, -10.2349, -30.0465, -43.2892, -56.8278, -42.9427,
               -33.8995, -49.609, -78.0831, -66.8744, -66.3522, 2.83306,
               -41.4371, -19.9494, -31.5125, -62.0738, -64.1459, -3.38164,
               -55.0686, -12.0477, -26.4395, -59.3309, -24.8479, -45.926,
               -43.0897, -13.1075, -49.1439, -3.05866, -0.895397, -35.5258,
               -26.8251, 7.07774, -47.6439, -43.5805, -55.6131, -62.751,
               -60.9323, -35.3529, -56.8836, -42.5446, 3.39847, -8.36567,
               0.224142, -26.3651, -41.5205, -4.2688, -52.7189, -18.9372,
               -63.802, -26.8468, -44.3623, -46.2523, -38.4375, 4.11632,
               -72.8731, -52.1034, -63.3231, -24.5903, -48.3186, -47.2451,
               -38.3602, -59.0219, 4.85815, 3.07309, -74.3424, -34.3977,
               -64.1898,
               9.59834, -14.2419, 5.14364, -2.94291, -22.0963, 5.83879,
               -41.1007, -44.1712, -66.3046, -8.60691, 3.35606, -13.3815,
               -52.8321, -32.164, -51.0247, -63.1461, -20.7238, -14.8081,
               -21.2829, -77.2389, 2.43396, -47.3992, -24.6941, -6.61446,
               -30.0083, -3.56299, -43.3896, -48.0291, -25.2036, -49.2636,
               -61.8042, -53.005, -47.222, -41.0629, -50.5964, -64.4578,
               -23.7876, -26.1158, -63.7958, -47.7853, -16.4757, -5.97974,
               -44.7486, -34.2327, -44.2933, 4.10601, -0.153088, 6.08214,
               -53.3042, -60.2795, 7.77222, -21.2022, -56.4102, -78.4729,
               -39.6177, 7.2034, -59.893, -42.4501, -45.077, -30.3417, -25.2135,
               -11.9401, 1.48915, -38.6469, 7.49698, -23.3522, -79.1957,
               -23.6213, -51.4383, -23.8464, -37.6737, 0.460743, -41.5594,
               -53.0714, -76.7432, -77.6286, -0.667057, -29.5495, -40.4227,
               -11.874, -16.0171, -1.66883, -1.10062, -43.9646, -26.118,
               3.21642, -76.2358, -72.888, -19.5217, -17.7621, -53.7539,
               -32.7016, -79.9234, -54.6472, -25.8784, -46.0907, -35.9266,
               4.01257, -74.9647, -34.3189, -27.6203, -20.4837, -12.881,
               -66.7162, 3.07022, -42.7483, -35.9928, -20.4253, -32.2515,
               -41.9891, -19.4591, -19.6513, -59.9611, -41.6783, -78.263,
               -38.8297, 0.173102, -22.2564, 0.381578, -79.3456, -10.3319,
               -9.24071, -44.628, -47.1899, 2.67418, -31.4647, -39.0189,
               -49.9491, -21.8927, -9.35156, 1.61207, -74.327, -10.6405,
               -11.3303, -27.5977, -58.9176, -18.2586, -46.4873, -53.2135,
               -47.0005, -45.1624, -15.852, -3.16255, -49.9815, -67.7673,
               -27.1484, -36.1068, -28.7638, -64.0301, -40.8554, -8.0986,
               -50.1368, -38.8042, -64.2407, -2.49234, -30.7593, -50.9013,
               -62.2459, -34.8738, -77.584, -31.9999, -20.043, -71.3544,
               -52.9046, -11.6145, -40.8091, -24.8275, 0.985857, -60.008,
               -37.499, -57.1621, -73.6147, 9.72516, -32.8158, 0.96285,
               -33.8048, -8.45953, -58.7979, -38.5952, -42.2592, -76.8228,
               -5.85123, -76.3139, -60.0998, -22.0799, -72.3877, -43.6558,
               4.11574, -28.2473, -33.2162, -68.5644, -51.0178, -17.0178,
               -64.0135, -34.9594, -35.9612, -62.7717, -38.5213, -79.9439,
               -73.0599, -37.1392, -1.67793, -78.199, -8.85953, -53.9014,
               3.36863, 3.61311, -59.5996, -72.9474, -39.8254, -60.6784,
               -75.8227, -24.8391, -49.9705, -34.8039, -46.5897, -2.07039,
               -12.5104, -12.2097, -57.85, -70.8196, -69.1337, -31.4817,
               -6.99312, 0.0154983, -50.6557, -39.0755, -76.1278, -71.3681,
               -28.7527, -7.02856, -33.7602, -21.7639, -13.1063, -5.27403,
               -35.1707, -54.5154, -68.0468, -16.6227, -10.9582, -50.7533,
               -43.775, -18.0113, 0.768772, -23.3992, 0.515346, -0.52908,
               -13.7736, -27.256, -57.9939, -73.4282, -51.6847, -2.73836,
               -22.1351, -40.3908, -12.8971, -19.6712, -8.31428, 3.43106,
               -41.268, -1.85542, -79.6768, -16.1764, -45.4329, -27.6312,
               -35.811, -26.6838, -25.1701, -54.8341, -55.0101, -68.522,
               -28.4165, -74.6657, 6.30677, -51.9556, -63.8428, -41.801,
               -17.3766, -74.3453, -62.0332, -18.7852, -2.61611, -47.4057,
               -64.0244, -43.1058, -63.7814, 7.42881, -45.5919, -30.3989,
               -61.1357, 1.71917, -33.862, -26.9632, -0.107624, -65.0328,
               -65.6645, -73.5304, 4.09213, -44.8468, -53.3748, -56.9119,
               -2.01399, 8.25251, -20.0926, -7.92478, -23.0106, -41.2736,
               -14.142, -1.82365, -27.5352, -14.3459, -14.3022, -74.2353,
               -20.1196, -18.8143, -31.275, -52.7899, -53.8647, -25.8466,
               -4.19247, -56.1005, -11.2549, -35.0406, -47.8137, -11.5664,
               -34.6704, 5.61053, -31.5929, -60.0287, -67.1077, -73.1396,
               -39.9656, -22.6704, -53.3193, -55.2671, -9.51994, 8.24788,
               -34.4856, 6.06272, -74.1877, -29.4614, 1.41393, -34.2241,
               -34.9849, -27.824, -45.9331, -33.273, -67.3832, -14.4998,
               -78.5228, -60.518, 5.29512, -39.1481, -28.5137, -12.9921,
               -66.9138, 9.37046, -42.0012, -79.9982, -8.4436, -72.8684,
               -37.6094, -58.9166, -65.0875, -60.3708, -19.6882, -26.6422,
               -74.1551, -14.0292, -31.2195, -72.1057, -43.0508, -20.0152,
               -62.8038, -18.8773, -56.0567, -11.2167, -77.2836, -25.0584,
               7.42944, -64.1735, 0.168384, -25.3656, -26.5326, -21.5732,
               9.31757, -72.0551, -65.2789, -24.8574, -7.0702, -76.2497,
               -0.0693291, -65.9384, -29.6574, -10.9977, -20.2789, -11.3587,
               -53.6142, -2.59677, -56.8248, -15.7964, -70.391, 4.00267,
               -54.6799, -68.4818, -68.6942, -8.86783, -9.55571, -19.4422,
               8.01264, 7.43286, -14.7008, -4.32099, -10.1264, -73.0482,
               -23.1757, -42.7454, -35.9753, -60.0681, -77.3484, 0.910156,
               3.05134, -13.2927, -13.0751, -4.95295, -51.9345, -6.19254,
               -19.1001, -9.11682, -3.17562, 0.124171, -78.1008, -38.4365,
               5.40053, -28.0787, -15.5621, -49.8679, -71.6513, -28.0986,
               -41.5171, -77.7417, -71.3791, -38.3338, -35.0694, -35.2987,
               -53.4404, -29.2175, -36.0171, -57.6438, -23.2354, -11.2695,
               -74.5813, -63.5751, -16.0249, -43.813, -27.304, -32.6354, -64.71,
               -25.3538, -69.657, -7.3694, -34.8962, -73.9204, 8.81125,
               -39.4591, -17.0103, -66.9421, -66.9691, -65.9342, -66.2646,
               -67.5573, 8.69291, -48.3086, -62.7376, -41.7908, -34.7584,
               -38.5444, -38.9439, -15.1073, -19.2093, -50.5364, -63.421,
               -17.0547, -50.5764, 7.96737, -14.3066, -45.2606, 9.98546,
               -67.9297, -50.9162, -32.4512, -68.8316, -26.025, -14.926,
               -42.0009, -22.5418, -1.32773, 6.31734, -42.493, -15.0534,
               -10.7191, -16.3377, -31.8851, -64.5379, -55.7809, -26.4679,
               -46.6598, 2.97783, -65.0244, -53.6478, -72.2701, -29.0155,
               -56.9281, 2.49073, -48.1555, -56.3348, -0.580917, -47.6945,
               -64.3603, 4.15188, -79.4378, -9.62741, 9.10119, -65.1866,
               -52.5354, -28.7142, -51.5545, -31.114, 1.33313, -54.8195,
               -10.0502, -28.7752, 4.96014, -44.6818, 6.54886, 6.67875, -8.0456,
               -71.2806, -58.6512, -74.5744, -62.6031, -45.7511, -25.4212,
               -45.305, -42.883, -43.9978, -73.8783, -1.2371, -20.6487,
               -49.7695, -26.0084, -32.6173, -45.8552, -67.5376, -10.4561,
               -73.2646, -62.5226, -74.1789, -54.4737, -11.9653, 5.28731,
               0.559417, -31.749, -34.928, 8.8261, -34.6085, -12.2861, 5.44529,
               -79.4197, -73.5378, -32.7933, -79.6164, -21.2628, -0.311104,
               2.90579, -78.8253, -0.688684, -18.7348, -13.1939, -30.2303,
               -61.6301, -18.039, -49.6978, -27.0776, -48.6471, -31.1229,
               -68.959, -74.2633, -75.128, 8.20673, -14.0764, 2.43165, -51.7333,
               -29.7983, -32.3161, -72.4327, -62.9049, -25.0107, -24.799,
               -48.2388, 9.08022, -28.3546, -20.7027, -5.12875, -41.8733,
               -57.3446, -39.9265, -40.196, -32.2065, -37.9412, -15.3978,
               -22.7606, -67.6067, -60.1184, -14.2794, -40.9951, -33.3766,
               -67.0739, -67.2971, -58.0481, 8.54495, -15.4848, -55.3936,
               -21.9758, -18.0659, 0.482598, -40.2594, -56.4439, -53.5392,
               -63.0423, 2.1586, -21.5157, -1.39297, 0.542568, -19.6031,
               -5.11781, -66.1944, -32.0632, -28.9893, -73.5963, -49.5201,
               5.23285, -43.4671, -64.9089, -68.8024, -67.6903, -16.5662,
               -66.5902, -2.05473, -32.1748, -31.6621, -52.8246, -6.34191,
               -65.4985, -8.6421, 8.81253, -36.6762, -37.4807, 8.17267,
               -64.3069, -27.7864, -31.2515, -42.5284, -59.7493, -59.9597,
               -19.8757, -36.7174, -76.1602, -43.3949, -21.9212, -15.1941,
               -43.5005, -31.06, -40.3587, -77.1732, -33.7186, -30.148,
               -32.8634, -1.9222, -9.96354, -44.6652, -40.4113, -42.4477,
               -45.548, -10.0249, 0.323811, 4.36673, -36.8243, -49.9004,
               0.175141, -5.44471, -42.2039, -60.6483, -39.94, -2.79553,
               4.13695, -24.2735, 4.69264, -33.158, 5.57331, -12.8028, -19.1431,
               -36.4581, -34.0049, -71.6739, -34.8453, -75.2308, -45.2175,
               6.89241, 5.1727, 3.20189, -66.0896, -33.6883, -56.8046, -30.3428,
               -68.5455, -26.421, -44.5549, -38.9019, -14.4776, -6.13928,
               -30.4893, 4.48199, -57.1575, 9.78621, -17.6374, -71.6196,
               -70.0246, -64.5959, -2.82085, -9.05416, -28.2988, -62.5851,
               -17.5293, -4.18726, -34.3108, -17.4415, -69.8361, -13.8017,
               8.77231, -57.5125, -13.8166, 4.21781, -57.6038, -27.4544,
               -8.32248, -67.5482, -66.37, -52.3808, -25.2793, -25.8896,
               -52.0833, -7.5502, -57.1248, -67.9782, -44.3693, -8.542,
               -27.1782, -35.5751, -24.8924, -0.433089, -35.8362, -68.0261,
