               -48.8194, -22.8367, -43.8612, -12.5469, -1.10757, -35.9242,
               -21.2703, -53.4017, -23.7137, -22.8285, -33.9223, -65.6139,
               -14.7221, -51.2302, -45.0607, -3.36105, -18.6987, -72.5596,
               -29.1159, -72.1772, -21.9089, -44.4813, -6.83009, -9.78391,
               9.97375, -53.0747, -64.2429, -63.3214, -26.0973, -49.891,
               1.61693, -72.8579, -11.1665, -35.926, -22.631, -27.0958,
               -32.2767, -17.1487, -30.8864, 3.02245, -30.349, 2.76992,
               -7.42984, -3.72069, 0.755873, -61.7699, -49.1701, 0.943656,
               -66.5707, -35.887, -70.5726, -66.2708, -27, -44.3509, -41.8677,
               -34.2682, -20.5345, -35.0603, -49.2405, -62.6472, -38.1974,
               -46.2002, -6.60993, -78.6233, -28.6642, -24.3387, 8.91069,
               -0.31722, -33.4189, -54.0336, -79.0834, -58.3297, -3.73081,
               7.59306, -16.9051, -25.6531, -25.4389, -21.5083, -79.839,
               -46.7037, -50.3649, 8.01399, -79.9346, -13.729, -43.5242,
               -74.1716, -47.5142, -68.4936, -76.6376, -18.4892, -77.7784,
               -78.9232, -41.6614, -68.2491, -39.8485, -47.0569, -70.795,
               -22.4264, -21.525, -21.979, -2.1833, -79.3904, -77.5038,
               -32.9151, -38.0586, 9.15107, -47.8218, -44.9806, -4.78643,
               -23.9217, -73.6032, -74.8107, -32.4303, -44.2905, -13.8112,
               -23.4744, -79.9724, -78.481, -4.4257, -65.1873, -28.7364,
               4.64471, 6.9946, -4.01725, 0.00309259, 1.45529, -73.11, -2.84815,
               -42.5841, -76.1601, -32.0146, -69.4966, -72.8797, -37.9179,
               -51.6708, -0.681409, -51.5968, -5.96813, -79.5598, 5.42877,
               -75.1104, -56.3405, -77.7602, 6.34194, -75.3483, -48.5897,
               -20.2544, -51.0186, -79.3262, -58.3485, -15.6777, -45.9549,
               -6.17432, -13.4918, -27.2612, -71.4972, 8.37995, -33.1394,
               -56.5839, -25.8079, -16.3898, -37.9246, -22.2352, -70.2764,
               -1.3341, -18.7347, -10.4312, -69.7638, -33.2628, -17.6665,
               -32.9945, -71.0712, -74.5407, -24.5585, -8.27979, 9.69661,
               -28.8604, -59.3452, -43.5431, -70.4024, -42.7516, -4.38494,
               -44.882, -75.344, -65.068, -19.729, -17.7897, -62.1762, -7.08726,
               -54.723, -29.9856, -52.3065, -17.6195, -46.1892, -11.4374,
               -36.4916, -22.3757, 3.34478, -40.819, -30.442, -62.9794,
               -17.5911, -60.8563, -17.9038, 3.08651, 4.71708, -7.83546,
               -31.477, -4.65033, -38.8016, -46.0774, -16.7898, -61.3408,
               -73.3148, -47.0576, -49.3428, -69.1528, -3.08939, -19.8667,
               -77.6788, -31.3856, -66.1577, -33.9902, -10.5873, -42.8252,
               -26.2822, -30.8205, -28.0155, -36.9695, -64.9671, -58.2547,
               0.464441, -13.5614, 8.45793, -75.1283, -51.5085, 6.33589,
               -40.4559, -25.6096, -28.7233, -67.338, -14.2006, -74.7519,
               -31.5833, -30.2626, -61.8336, -12.4618, 0.655913, 8.11612,
               -77.5865, -52.1248, 3.23414, -75.4545, -55.5177, -31.995,
               -13.3823, -59.4749, -52.969, -62.4915, -40.1244, -34.6089,
               0.930427, -10.6321, -15.6189, -28.4597, -50.4278, -73.6931,
               -56.7073, -62.4781, -59.4892, -59.5903, -41.2508, -45.7357,
               -49.6658, -0.688619, -61.7536, -65.2712, -73.1597, 3.23741,
               -62.5088, -28.4959, -46.3654, -30.023, -22.169, -4.39307,
               -34.3463, -50.5483, -63.7028, -25.3865, -68.1196, -2.97736,
               -77.4989, -3.92301, -60.2678, -36.0928, -14.2531, -9.42498,
               -43.8398, -35.0491, -77.3385, -49.0377, -56.4579, -44.8938,
               -52.9196, -65.6234, 4.75573, -41.3649, -22.5978, 3.4085,
               -28.4774, -68.5701, -9.02768, -10.2802, -43.5851, -31.4546,
               -41.7603, -59.818, -11.337, -13.0008, -21.765, -38.9924,
               -38.1675, -53.1401, -56.0848, -3.59257, -2.65632, -78.619,
               -15.2354, -50.307, 2.74126, -58.2092, -49.8137, -12.7398,
               -73.3311, -16.2765, -19.2789, -52.6381, -15.8508, 1.26322,
               -7.64529, -33.3942, -68.0799, 0.310531, -35.9254, -43.291,
               -30.7022, -60.7807, -49.7428, -13.8045, -29.2873, -11.3949,
               -11.4232, -12.1779, -67.023, -21.4819, -36.7838, -74.4118,
               -4.84516, -60.2256, -78.8354, -22.0907, -64.5105, -74.4464,
               4.03938, -66.6369, -33.1956, -46.9431, -75.9733, -51.7082,
               -48.4577, -35.5906, -16.3939, 9.99802, -33.3286, 4.84778,
               -32.5294, -26.5686, -67.484, -28.6257, -56.5494, -55.3356,
               -40.951, -21.1636, -24.4403, -52.4352, -77.4124, -58.0358,
               -39.2452, 1.85639, -25.0673, -1.02429, -26.5375, -40.1149,
               -50.4276, 7.30839, -36.9576, -47.6678, 1.69554, -6.93221,
               -27.0134, -29.0542, -35.2384, -71.3314, -18.1252, -46.202,
               -78.468, -14.655, -68.3624, -8.1875, -56.6391, -27.2233,
               -28.7212, -64.0817, -40.4866, -6.28661, 7.47817, -78.3651,
               -66.8011, -24.4304, -79.7738, -11.7809, -27.5288, -19.4422,
               -23.8183, -26.0888, -70.7829, -58.8298, -38.2474, -49.9049,
               -9.52455, -19.2254, -51.9677, 5.59803, -22.0182, -3.80374,
               1.41268, -62.213, -44.2042, -74.5128, -66.6961, -27.128, -33.458,
               -40.6229, -15.4734, -56.0684, -42.6998, 4.43946, -28.9619,
               -18.671, -12.9053, -39.7957, -41.2271, -37.6816, -2.41823,
               -47.2746, -0.324614, -76.3175, -57.2448, 0.764994, 3.94939,
               -61.3093, -60.4556, -12.1179, -47.4681, -61.491, -59.5488,
               -52.6234, -5.03109, -38.926, -68.562, -46.5618, -50.9149,
               -73.1508, -5.90376, -14.1785, -40.7994, -16.8611, -49.5162,
               4.22524, -34.9296, -69.9917, -37.2336, -47.5882, -76.9306,
               -48.5261, 7.87067, -56.6316, -14.8398, -66.1274, -64.7612,
               -53.3158, -78.6847, -36.4719, 7.2843, -54.6622, -19.7155,
               -4.0147, 4.55104, -77.7206, -3.93934, -72.674, -51.7952,
               -13.1613, -46.8584, -74.9136, -13.1079, -29.8911, -38.1266,
               -42.7799, -23.466, 2.53447, -42.1586, -45.1147, -47.486,
               -62.0728, -5.05131, -59.2855, -30.103, -9.67927, -77.6785,
               -34.6837, -43.8003, -73.4495, -6.31481, -43.7312, -46.4568,
               -19.3925, -40.0871, -46.5124, -29.3803, -47.4888, -12.1727,
               -11.7543, -12.0463, -8.86888, -31.0875, -6.19391, -55.8365,
               2.29547, -43.8167, -32.2806, -65.0379, -76.846, -71.7421,
               -79.804, -10.6437, -11.6331, -42.4919, -25.223, -66.496,
               -3.99055, -24.104, -48.287, -2.93398, -16.0434, -42.3551,
               -47.3191, -61.8636, -64.269, -39.3664, -46.7022, -74.4751,
               -52.0866, -67.9635, -7.81241, -36.9605, -63.4266, -65.4712,
               -6.32307, -29.889, -34.7375, -39.6801, -12.9948, -30.4714,
               -69.2607, -73.7488, -55.8914, 7.59376, -72.6494, -31.5809,
               2.87733, -73.0829, -62.8767, -24.1111, -78.7552, 3.36266,
               -70.3375, -74.5616, -62.6993, -25.069, 4.69574, -36.8833,
               -31.8257, -40.1228, -31.7287, -55.7583, -17.4566, -16.1064,
               -33.1243, -2.64425, -20.5283, -35.5854, -4.20981, -27.4111,
               -73.1598, -7.76527, -3.89687, -75.6731, -10.6626, 8.2773,
               -8.83402, -44.1908, -15.4044, -53.7043, -20.8028, -33.4231,
               -20.3995, -42.7548, -66.1249, -42.1061, -37.0332, -18.9924,
               -54.3938, -21.8914, -58.9546, -11.1582, -15.01, -69.4026,
               -26.6611, -72.0755, 7.22119, -49.4684, -78.1765, -34.6746,
               -69.0324, -21.4151, -14.2095, -2.66606, -0.0220848, -52.1495,
               -47.8016, 7.70256, -40.947, -43.5765, 3.28246, -63.1428,
               -37.3332, -36.3117, -13.1725, -40.8128, -2.31001, -19.6778,
               3.78708, -56.4181, -6.88377, -69.4904, -7.82629, -3.61437,
               -43.4063, -16.9988, 7.18322, -63.3559, -24.3673, -75.7313,
               -49.5257, -67.2932, -31.6895, -25.7106, 9.04652, 7.01222,
               -0.560479, -28.9267, -0.254343, -48.0574, -61.9162, -32.6559,
               -32.1912, 1.90645, -79.4837, -3.00037, -25.2588, 4.568, -12.9306,
               -47.0366, -22.8681, -46.7252, 2.94089, -78.2284, -30.0689,
               -34.3402, -62.8874, -41.4668, -53.2797, -19.6631, -12.2184,
               -10.5744, -44.5083, -62.775, -53.5355, -31.8739, -24.6228,
               -8.46143, -15.2237, -64.3067, -13.0408, -69.64, 2.5979, -17.9207,
               -69.9278, -4.70799, -18.9423, -15.9293, -36.1314, -25.5765,
               -41.4698, -28.9241, -8.9188, -62.0212, -1.16936, -52.4592,
               -66.719, -22.8906, -32.8031, -53.762, -23.4646, -15.7083,
               -55.4671, -69.5023, -34.0725, -54.5319, -50.7297, -35.5428,
               -14.192, -78.6536, -36.9604, -68.8859, -3.2095, -56.6201,
               -43.6397, -75.7319, -66.5771, -79.8389, -47.5968, -7.0381,
               -28.1799, -4.40845, -64.2088, -19.0393, -12.8728, -49.0399,
               -69.7132, -13.2018, -33.0677, -37.7242, -4.6601, -35.6384,
               -53.4522, -12.6411, -55.7138, -55.1343, -61.2139, -70.6951,
               -7.8582, -16.9384, -45.5108, -14.7514, 6.51212, -38.0376,
               -36.0543, -32.3845, -56.0096, -57.6796, -36.0454, -34.9343,
               -53.9646, -27.5918, -10.6288, -17.9379, -66.7602, -22.1847,
               -79.6924, -44.6573, -38.5075, -8.39989, -0.79155, -15.3622,
               -10.2273, 3.84524, -36.3908, -54.8252, -46.6873, -41.4239,
               -51.5462, -52.6657, 8.44209, 9.30942, -22.1365, -7.11855,
               -15.097, -18.6099, -66.8143, -67.695, -0.274412, -78.716,
               -18.8213, -7.56932, -15.3878, -67.0032, -22.3546, -68.8862,
               -38.3977, -21.0651, -46.5317, -33.4479, 5.22591, -52.0649,
               -64.2491, 1.68086, -36.5072, -35.3279, 5.82063, -55.8973,
               -8.31701, -29.586, -17.8984, -37.6421, -45.4527, -67.0346,
               8.87502, -14.5519, -39.0437, -35.6374, -79.9772, -77.3353,
               -7.3181, -75.8447, -10.5459, -15.7972, -18.8608, -30.9945,
               -48.7405, 7.53383, 1.96638, -37.3117, -64.2122, -58.888,
               -78.7385, -1.49523, -47.2928, -36.2762, -32.6192, -8.618,
               -24.6383, -73.7647, -46.0614, -38.9358, -15.3588, -9.43617,
               -79.5354, -26.1202, -77.3229, -4.80903, -58.3965, -50.0182,
               -59.0353, -1.90044, -52.9384, -13.2091, -24.8328, -2.35507,
               -62.2015, -33.4501, -4.96968, -25.0462, -78.8971, -57.1792,
               -18.4087, -24.957, 0.683436, 3.29662, -7.9716, -63.4725,
               -46.5204, 6.8217, -36.4557, -49.9401, 6.57977, -17.0433,
               -17.3202, -42.8872, -71.5839, 8.5146, -72.3679, -20.0628,
               -75.4002, -78.7109, -79.1055, 4.8191, -38.4054, -25.8173,
               -67.2811, -36.104, -33.3077, -66.2621, -38.7776, -0.213371,
               -28.2322, -63.2642, 5.97893, 0.356261, 3.43061, -9.71746,
               -29.4776, -10.1809, -24.2528, -79.4875, -69.5346, -70.1409,
               -30.1523, -17.3838, 4.54173, 1.11049, -26.1949, -28.5908,
               -73.8517, -10.591, -56.0637, 2.61247, -60.0915, -17.331,
               -69.8936, -35.5506, -66.5917, -4.15831, -24.7394, 7.95163,
               -67.3078, -2.9509, -13.9121, -45.1508, -78.3888, -13.7628,
               -71.1667, -7.1951, -8.13554, -60.5846, 6.93178, -8.63883,
               -25.5869, -13.8544, -37.8518, -71.6438, -22.6763, -42.5394,
               8.09721, -74.299, -65.5539, 1.03147, -36.1707, -62.6178, -51.86,
               -73.133, -22.948, 2.80725, -28.6822, -22.2216, -53.6476,
               -16.2423, 2.36526, -75.8265, -60.4447, 4.2966, -7.55241,
               -73.6768, -59.0361, -47.1325, -51.2638, -75.3859, -64.6355,
               -54.5867, -66.218, -5.52935, -33.1629, -60.0697, -3.70478,
               -11.54, -45.235, -4.29117, -22.6296, -23.8887, -70.6474,
               -43.2616, -73.5727, -43.9179, -74.6497, -62.6411, -38.9257,
               -24.3726, -63.7129, -72.5846, -1.36514, -72.4891, -28.8152,
               -8.78728, -64.9213, -21.8315, -14.244, -16.3528, -75.3461,
               -22.257, -65.8596, -52.823, 3.59323, -75.2992, -2.44442,
               -30.3895, -77.1809, -12.1403, -2.82481, -38.8204, -8.73447,
               1.94237, -28.8593, 2.5022, -42.4723, -6.93214, -9.74006,
               -15.2963, -42.9699, -37.8596, -61.1545, -54.9722, -18.5966,
               -50.7105, -14.8133, -23.8031, -47.9183, -64.9144, -51.2222,
               -47.1293, -21.8796, -74.436, -2.04965, -23.723, -75.214, -57.369,
               -66.4454, -27.6343, -28.7885, -47.2214, -11.6201, -74.4405,
               -5.53672, -0.0324688, -63.2712, 4.63999, -14.0871, 0.410121,
               -8.76663, -73.8879, -57.7796, -3.42021, -75.6722, -16.1712,
               -18.6789, -40.039, -28.2657, -56.5519, -26.8407, -18.0726,
               -45.2942, -66.6774, 5.04589, 9.05534, -73.7073, -74.9913,
               -47.359, 4.55223, -45.8029, -59.4068, 7.85971, -58.98, -18.3787,
               -69.9461, -23.1073, -66.9543, -54.9165, -40.7151, -11.1485,
               -30.0357, -63.7932, -12.0592, -22.6048, -78.2696, -74.0961,
               -71.7095, -57.5444, -55.0952, -19.0261, -21.4704, -1.51971,
               -6.62169, -9.03042, -26.9984, -70.4031, -18.1026, -52.7911,
               -9.49447, -46.9982, -67.9035, -25.5222, -0.547512, -64.1728,
               -53.5017, -56.2009, -9.59506, -66.3039, -40.3649, -46.1057,
               -10.7602, -40.4529, -57.5985, -72.7445, -36.2763, -57.5885,
               -18.3044, -58.3925, -31.6708, -22.7087, 1.061, 1.48464, -19.8351,
               -60.7917, -74.5798, -12.3004, -47.6018, -69.139, -4.82913,
               -31.6641, 5.41111, -27.9013, 5.61522, -30.6322, -64.5211,
               6.75729, -71.918, -63.5611, 9.63126, -9.92629, -4.32559,
               -37.5663, -45.9188, -55.5634, -75.1549, -75.7414, -50.4811,
               -59.8511, -19.989, -64.7341, 1.81455, 7.09539, -37.2597,
               -75.3995, -64.6429, -55.9542, -1.16198, -0.0557935, 6.96674,
               -56.3619, -64.1761, -32.7655, -49.0077, -44.1682, -39.2848,
               -74.5189, -50.786, -13.1108, -36.9208, -11.1058, -19.4895,
               4.70429, -17.8685, -29.6406, -65.8546, 2.89951, 9.70481,
               -4.17701, -71.5869, -69.972, -47.1576, -17.3579, -5.5786,
               -63.7266, -23.7284, -65.639, -69.9106, -37.6125, -2.50605,
               -23.5065, -18.6611, -44.615, -55.9808, 3.88868, -42.9732,
               -33.7936, -73.5, -73.7764, -11.7742, 3.88054, -22.6974, 1.0041,
               -10.3443, -68.4021, -74.0008, 4.78804, -65.4556, -23.3759,
               -58.7811, -33.6007, -36.1228, -15.3144, -6.15164, 9.89694,
               -61.2325, -40.7003, -46.1592, -76.9585, -58.6856, -30.8196,
               -1.07509, -51.7582, -16.872, 4.6088, -63.857, -70.2286, 8.7884,
               -75.4977, -54.7094, -1.75942, -55.2122, -64.2022, -9.63519,
               -14.6866, -70.3004, -34.8387, 0.412908, -41.834, -60.0042,
               -17.5052, -59.4852, 1.71587, -42.3061, -36.0993, -17.4945,
               -47.6436, 4.78367, -55.4383, 6.91681, -45.0616, -9.77258,
               -7.10095, -24.1071, -6.93159, -26.833, -25.7887, -67.339,
               0.141766, -66.1396, -34.5171, -51.3493, -54.0329, -64.7331,
               -30.6987, -3.99143, -35.2771, -47.6091, 3.43998, -67.9535,
               -36.7713, -11.473, 0.813096, 3.50024, -69.9196, -31.351,
               -60.9627, -64.0548, -2.0962, -46.7834, -70.4543, -60.3571,
               -45.7181, -21.5314, -23.8196, 3.20507, -51.6236, -44.2601,
               -54.5232, -69.5062, 6.48722, -71.3559, -37.4504, -28.6991,
               -16.9813, -55.5136, -33.5537, -45.1115, -71.2738, -69.1543,
               -43.6687, -79.6828, -77.7527, -75.2062, -11.1138, 0.0457956,
               1.38404, -79.2689, -21.1233, -54.2217, -73.7108, -70.6619,
               -73.994, -30.4759, -52.3812, -65.0351, -66.9072, -4.45302,
               -77.9704, -35.4268, -73.4533, -66.8643, -38.1235, -61.3792,
               -22.6975, -45.8915, -9.39682, -20.7895, 8.01234, -47.8667,
               -39.8462, -19.8621, -42.0126, -58.4849, -79.399, -55.1955,
               -2.2223,
               -26.9415, -79.5815, -9.08654, -78.5949, 5.78527, -33.7571,
               1.72828, -0.266683, -0.325996, -46.1778, -63.271, -48.3928,
               -67.9151, -4.90469, -28.8269, -57.6276, -6.20157, -38.5203,
               -79.0209, -66.2033, -42.0419, -73.015, -22.0985, -62.2406,
               -26.53, -79.1524, -66.9679, -50.6662, -72.1086, 8.5179, -59.1184,
               0.881662, -18.2269, 6.27095, 1.94461, -0.920499, -28.0004,
               6.81782, -63.7262, -39.1227, -9.69862, -36.4839, 9.49802,
               -14.0167, -61.428, -6.97439, -0.128434, -31.4525, 9.14862,
               -31.7687, -10.4182, -50.8374, -58.5053, -9.46156, -62.6326,
               -54.4463, -46.8606, -23.7944, -49.1987, -51.1167, -40.1242,
               -39.5196, -78.113, -51.5171, -37.7304, -58.806, -37.0696,
               -28.764, -4.44335, -10.2728, -56.9034, -68.4149, -79.8833,
               -44.1243, -3.01715, -65.4746, -54.1952, -31.1118, -26.5564,
               -30.7496, -79.7717, -10.6355, 1.02722, -57.2499, -68.0105,
               -10.8381, -14.2971, -8.62561, 2.70496, -76.0183, -31.667,
               -8.98335, -34.8889, -30.3072, -29.0039, -79.0649, 1.38597,
               -61.0291, -77.7088, -22.9905, -29.5843, -68.5017, 9.84652,
               -44.7655, -56.0605, -70.8923, -31.8916, -65.2152, -66.8892,
               -14.5243, -73.9825, -15.8163, -73.7319, -44.5118, -68.7555,
               8.61928, -58.7379, -47.1984, -60.9802, -31.0504, 3.00416,
               -36.5607, -13.208, -48.06, -54.585, -71.1261, 7.29089, -45.9339,
               -1.37483, -24.2273, -18.9609, -38.846, -50.5479, -37.3679,
               -11.0258, 2.0885, -35.4238, -32.2224, -14.0788, 6.34118, -20.796,
               -3.49565, -43.6294, -63.8462, -16.5757, -57.9442, -0.274915,
               -72.9149, -37.166, -40.7251, -2.38812, 7.19077, 5.82636,
               -75.0563, 9.16896, -19.883, -57.2942, -46.066, -0.0172114,
               2.44474, -69.0299, -67.1016, -76.0224, -44.5538, -48.9378,
               -19.4557, -65.4519, -8.27199, -27.7867, -70.0092, 0.716732,
               -3.55159, -12.1311, -36.8233, -25.0659, -62.2003, -11.6181,
               -17.545, -8.09795, 4.41066, -0.0018838, 0.58638, -41.3008,
               -9.02614, 7.26208, -56.0529, -11.1318, -58.1194, -54.3216,
               -41.5086, -40.2056, -16.928, -70.5734, -4.2537, -67.7485,
               -77.6981, -43.7124, -10.2446, -48.6419, -3.47407, -20.2967,
               -16.1991, -33.4773, -26.9548, -65.2584, -0.1251, -41.6817,
               -40.4995, -18.9375, -0.0445524, -13.036, -40.2787, -38.386,
               -54.948, -74.7447, 4.57161, -71.034, -55.6527, 5.27036, -28.0002,
               -3.22372, -17.4388, -75.8237, -66.5161, -69.4216, -36.6845,
               -6.52313, -15.3634, -61.3575, -42.4874, -17.1531, 0.494803,
               2.45118, -34.583, -42.5419, -21.3446, -20.3703, 7.59538,
               -35.1751, -31.6147, -38.6737, -15.4637, -49.8287, -76.7904,
               -29.946, -54.6841, -12.6797, -64.5412, -3.94056, -11.5181,
               -46.1065, -64.4976, -3.03383, -49.2473, -70.6264, -34.2704,
               -76.3712, -65.5283, -68.0834, -35.0936, -50.4587, -14.7792,
               -70.264, -52.4904, -53.1172, -12.744, -0.820289, -35.6557,
               -29.4491, -8.27922, -1.59114, -11.2643, -56.6903, -73.4328,
               -61.0173, -24.239, -30.6002, -34.2958, -73.4136, -43.0217,
               -77.643, -21.1949, -57.8717, -16.3655, -32.0977, -75.1243,
               -67.4708, 2.05998, -1.17936, -6.58213, -28.5963, -47.583,
               6.28875, 1.84967, -78.4675, -69.104, -31.1256, -17.8527,
               -38.1645, -63.614, -42.1748, -61.5174, -7.62193, -31.1999,
               -43.2033, -67.25, -33.7006, -29.0249, -21.2206, -16.5, -76.2355,
               -45.9983, -46.5166, -64.6557, -51.0004, -76.0276, -38.4071,
               -33.7563, -35.9717, -67.2214, -70.4721, -11.6752, -12.6012,
               -53.2732, -18.7975, 4.73635, -4.48785, -53.4123, -68.0093,
               -75.3895, -34.6645, -38.8217, -12.3975, -10.8481, -73.7019,
               7.42885, -56.7877, -46.3308, -28.1342, -76.5546, -15.8404,
               -62.702, 2.52992, -57.7935, -42.8023, -59.8107, -21.8511,
               -46.0428, -58.4742, -4.04708, -16.7349, -37.5516, -54.2658,
               -1.49362, -42.2555, -38.1143, -62.7206, -4.94716, -30.5085,
               -20.8792, -42.3064, -78.256, -52.9539, -78.1395, -77.3064,
               8.66156, -71.4728, -39.4103, -4.51525, -42.0605, -57.6123,
               -42.7399, -5.85, -75.9598, -36.01, -62.5845, -74.5758, -9.3001,
               -78.6966, -42.6538, -30.9048, -64.4405, 0.951099, -43.2187,
               -63.6107, -24.9938, -22.4496, -45.0196, -77.1678, -20.4519,
               -58.601, -66.5067, -6.11566, -34.6183, -39.6863, -12.0642,
               -37.638, -24.9344, -43.4383, -0.122995, -29.0991, 1.22599,
               0.894661, -11.7286, -30.6754, -21.1202, -60.0124, 2.72146,
               -2.62377, -9.1571, -77.7067, -62.4926, 2.50277, -7.18515,
               -3.84563, -43.5887, -56.9263, 0.162803, -46.434, -53.1016,
               -52.9224, -0.581085, -64.0763, -5.03384, -37.0189, -56.4971,
               -27.4192, -54.8908, -33.66, -24.7692, -27.5279, -6.53865,
               -24.311, -60.1424, -53.4596, -43.804, -10.7461, 1.37642,
               -77.7921, 9.40763, -35.7684, -68.143, -29.1102, -38.732,
               -75.5611, -28.0138, 3.8414, -37.4632, -59.3718, -19.6154,
               -55.9137, 2.36719, -37.0659, -9.3901, -75.5776, -14.076,
               -66.6822, -60.4054, -2.48224, -68.8467, -53.476, -46.7083,
               1.90095, -67.1399, -24.4759, -61.7383, -54.0072, -39.9446,
               -30.7496, -64.2164, -26.403, -25.348, -43.2318, -61.9352,
               -49.9465, -71.1767, -12.9646, -78.6844, -50.1388, 3.19065,
               -63.1233, -32.8836, -66.5679, 5.47916, -6.14785, -51.8637,
               -12.3249, -28.9383, -60.0513, -67.9052, -57.568, -23.3908,
               5.92975, -10.0812, 1.31148, -62.5329, 2.31304, -72.3786, 4.97682,
               -67.2906, -47.4623, -48.9, -50.3129, -13.7046, -4.44752,
               -28.6574, -30.8532, -56.4823, 1.29926, -29.17, -42.9819,
               -29.6451, -70.598, -69.9709, 3.45568, -60.33, -55.6747, -29.8482,
               -36.1824, -29.984, -47.1114, -43.5306, -64.8081, -35.2685,
               -41.9339, 4.60754, -68.3192, -24.5834, 6.98734, -71.1834,
               -15.0993, -2.10356, -50.099, -28.7573, -71.9333, -49.6649,
               -57.6052, -18.3169, -74.9881, -36.5094, -30.1539, 3.81292, 2.901,
               -79.4066, -27.7072, -44.0191, -31.7369, -21.536, -55.3061,
               -11.4964, 2.84676, -0.00925311, -12.0191, -32.7989, -36.3327,
               -12.9501, -10.4543, -78.9093, -76.5955, -37.0196, -2.02792,
               -60.6494, -67.0781, 3.9846, 0.200111, -55.8193, -4.37435,
               -11.8691, 9.58519, -65.2963, 0.765426, -74.8718, -19.4242,
               -19.7758, 2.41246, -59.4912, -64.5531, -33.784, 5.73146,
               -54.9021, -8.30015, -51.2052, -57.039, -18.4305, -10.5735,
               -78.8243, -27.4759, -32.2187, -44.9893, -9.3214, -47.9671,
               -31.0375, -41.4928, -39.6753, -36.2944, -65.9437, -7.6887,
               -53.8467, -33.5334, -55.4239, -2.6645, -5.14817, 5.55578,
               -47.2162, -0.174173, -2.70283, -28.3576, -66.7183, -16.6266,
               5.03091, -6.26254, -73.1122, -77.9729, -38.5428, 2.17079,
               -14.9873, 9.9447, -23.5431, -0.599302, -6.91775, -31.5252,
               -71.8595, -68.225, -6.60663, -46.7564, -25.7623, -53.746,
               0.237631, 2.43967, 6.01348, 3.57731, -29.2385, -25.8308, 6.60229,
               -46.4629, -23.2247, -40.4254, -48.975, 3.6498, -28.732, -38.1404,
               -75.1284, -66.006, -31.3331, 9.51565, -38.6507, -23.7328,
               -3.34768, 2.65574, -47.0483, -65.2766, 7.41727, -32.5259,
               -0.279866, -53.1344, -72.0203, -0.943806, -42.5093, -40.348,
               8.51847, -43.2042, -28.3688, -13.6438, -59.7321, -55.7272,
               -13.5057, -7.35697, -61.9463, -52.2135, -79.2151, -45.3651,
               1.10034, -43.8794, -11.6887, -74.8352, -27.0895, 5.86395,
               8.59456, -27.9437, -78.7113, -4.40939, -13.8756, -77.7787,
               -11.9004, -15.2451, -71.3066, -31.726, -30.6012, 0.536947,
               -40.119, -29.6758, -30.4148, -33.2562, -3.21574, 5.19664,
               2.34298, -62.3194, -1.88001, -51.4021, -78.847, -32.0188,
               -71.5154, -35.0623, -13.4202, -3.88024, -50.9468, -4.50765,
               -74.8583, -24.5941, -48.5387, -30.6123, -62.7247, -59.1888,
               -4.72529, -8.21655, -3.11058, -36.9451, -20.4082, -38.7628,
               -57.5788, -79.4422, 2.78261, -17.2607, -9.63514, -73.3298,
               -0.538061, -66.7939, -4.1263, -11.1752, -13.5064, -18.1522,
               -61.7748, -20.7988, -70.2269, -2.63443, -61.9666, -40.4355,
               1.544, -8.41154, -76.569, -36.0344, -32.7368, -4.82451, -26.2731,
               -74.0668, -42.2242, -20.582, 8.9231, -45.4324, 8.61339, -30.6025,
               -38.2621, -42.6109, -27.8594, -41.4317, -45.4872, 8.03521,
               -35.4943, -9.78302, -34.4331, -59.1262, 5.35313, -0.682371,
               -67.226, -0.351591, -62.2687, -28.8248, 3.79137, -29.1956,
               -60.9534, -56.1541, -18.9286, -12.7664, -26.7423, -54.6717,
               -63.1906, -21.0818, -59.3602, -65.3499, -68.1973, -13.504,
               -15.928, 3.47271, -56.4459, -26.9491, 2.76547, -59.8845,
               -39.1428, 6.92358, 5.93941, -33.9572, -39.6198, 5.03442,
               -26.0489, -57.7753, -33.4406, -28.4702, -30.2937, -43.4889,
               -66.8222, -1.87494, -69.8905, -67.4479, -66.5677, -76.4531,
               -2.80413, 0.253755, -68.9693, -38.4588, -44.6134, -68.6461,
               -2.20466, -2.23393, -13.3263, -65.0091, -56.2733, -62.6926,
               -5.07783, -37.9143, -66.4598, -79.0914, -54.934, 7.67175,
               -77.1478, 2.03064, -74.7854, -19.5407, -48.5273, -39.0051,
               -60.0975, -49.5327, -52.2704, -16.199, -1.58718, -43.1615,
               -6.5401, -78.9606, -9.10721, -32.6642, -4.9644, -59.8363,
               -46.0931, -17.2062, -3.64216, -36.9515, -3.8276, -30.6513,
               9.22339, 1.42401, -45.2935, 5.99344, -11.1192, -32.7048, 9.19389,
               -17.4515, -62.4854, -69.7367, -56.4096, -13.8048, -30.4598,
               -44.2564, -11.7413, -77.8591, -6.77824, -12.6559, -63.7818,
               -44.9879, -76.616, -78.9391, 9.66411, -36.0623, -46.5178,
               -62.3445, -7.3527, -16.4823, -79.8599, -10.5896, -69.9666,
               5.37694, -50.0538, -39.4007, -79.5517, -5.80466, -52.2649,
               -29.9198, 3.39407, -65.94, -1.94033, -34.9785, 3.20106, -5.98805,
               -40.1318, -72.0159, -77.2822, -1.31923, -37.3144, -20.2675,
